1,2022-3-30 13:30,1 hour,Pacific/Honolulu,I am angry about pottery
2,2022-4-15 14:15,1 hour,America/Chicago,Important topic: artists
3,2022-3-30 11:0,2 hour,America/Los_Angeles,Important topic: bears
4,2022-3-29 10:0,1 hour,America/Iqaluit,Thoughts on pipes
5,2022-3-4 16:0,15 min,Pacific/Honolulu,I love paper boys and you should too!
6,2022-4-17 11:30,30 min,America/Los_Angeles,I am angry about marionettes
7,2022-4-29 11:15,30 min,Atlantic/Bermuda,Ruminations on the existence of pilots
8,2022-4-30 15:30,15 min,America/New_York,I am angry about armies
9,2022-3-18 15:15,15 min,America/Los_Angeles,I love shoes and you should too!
10,2022-3-17 11:0,1 hour,America/Los_Angeles,Thoughts on billiards
11,2022-4-9 14:15,15 min,America/Los_Angeles,Thoughts on armies
12,2022-3-25 8:30,15 min,America/Barbados,Important topic: motherhood
13,2022-3-4 12:0,30 min,America/Inuvik,I love blacksmiths and you should too!
14,2022-4-17 15:0,30 min,America/Mazatlan,Ruminations on the existence of playing cards
15,2022-3-27 17:15,1 hour,America/St_Johns,I am angry about vegetables
16,2022-3-30 9:15,30 min,America/Mazatlan,Important topic: newspapers
17,2022-3-27 11:15,30 min,America/St_Johns,Important topic: wrestling
18,2022-4-7 9:30,1 hour,America/New_York,I am angry about carpentry
19,2022-4-24 16:30,30 min,America/Chicago,I am angry about zeppelins
20,2022-3-2 17:30,30 min,America/Denver,I love soccer and you should too!
21,2022-4-5 12:15,1 hour,America/Denver,Ruminations on the existence of golf
22,2022-3-18 12:30,15 min,America/Denver,Important topic: tanning
23,2022-3-11 12:0,1 hour,America/Winnipeg,Ruminations on the existence of donkeys
24,2022-4-12 14:15,30 min,America/Nome,Thoughts on spiritism
25,2022-4-1 8:0,30 min,America/Denver,Thoughts on rhinoceros
26,2022-4-2 14:30,30 min,America/Los_Angeles,I am angry about bears
27,2022-3-7 9:30,15 min,America/Toronto,I am angry about politics
28,2022-3-12 15:15,1 hour,America/Monterrey,I am angry about murderers
29,2022-4-10 11:30,30 min,America/Toronto,I love engineering and you should too!
30,2022-4-10 16:0,30 min,America/Denver,Important topic: disasters
31,2022-4-15 17:0,30 min,America/Los_Angeles,Ruminations on the existence of railroads
32,2022-4-16 9:0,2 hour,America/New_York,Important topic: giants
33,2022-3-23 16:30,30 min,America/Santo_Domingo,I am angry about pipes
34,2022-4-22 16:30,15 min,America/Anchorage,I love rhinoceros and you should too!
35,2022-4-8 14:15,30 min,America/New_York,Important topic: playing cards
36,2022-3-14 15:0,30 min,America/Anchorage,I am angry about crime
37,2022-4-26 14:0,30 min,America/Los_Angeles,Thoughts on giants
38,2022-4-11 12:30,1 hour,America/Mazatlan,Important topic: pottery
39,2022-4-25 17:15,1 hour,Atlantic/Azores,I love frogs and you should too!
40,2022-4-30 8:30,15 min,America/Toronto,Thoughts on printing
41,2022-3-30 10:0,15 min,America/New_York,I love snakes and you should too!
42,2022-3-11 12:30,30 min,Pacific/Honolulu,Ruminations on the existence of volcanoes
43,2022-3-22 12:15,30 min,America/Denver,I love gorillas and you should too!
44,2022-4-2 16:30,15 min,America/Anchorage,Thoughts on snakes
45,2022-3-27 13:15,30 min,Atlantic/Bermuda,I am angry about mummies
46,2022-3-27 17:30,15 min,America/St_Johns,Ruminations on the existence of clowns
47,2022-3-6 11:15,30 min,America/New_York,Ruminations on the existence of playing cards
48,2022-4-23 9:30,15 min,America/Inuvik,I am angry about cactus
49,2022-4-12 12:15,1 hour,America/Vancouver,Thoughts on criminals
50,2022-3-12 11:30,15 min,America/Managua,I am angry about football
51,2022-3-10 16:15,2 hour,America/Regina,Thoughts on artists
52,2022-3-16 15:15,30 min,America/Chicago,Important topic: rugby
53,2022-4-18 11:15,15 min,America/Bogota,Important topic: rice
54,2022-3-17 16:15,30 min,America/Regina,Important topic: oil
55,2022-3-17 16:30,30 min,America/Anchorage,I love hunting and you should too!
56,2022-3-29 8:30,30 min,America/Mazatlan,Thoughts on wrestling
57,2022-4-10 10:30,30 min,America/Juneau,I love justice and you should too!
58,2022-4-6 8:30,30 min,Asia/Anadyr,Ruminations on the existence of tanning
59,2022-3-17 11:30,30 min,America/Detroit,Ruminations on the existence of bears
60,2022-3-16 8:15,30 min,America/Vancouver,Ruminations on the existence of zebras
61,2022-4-28 16:0,1 hour,America/Los_Angeles,I am angry about blacksmiths
62,2022-3-21 14:0,30 min,America/New_York,Important topic: giants
63,2022-4-19 16:0,4 hour,America/Juneau,Ruminations on the existence of World War 1
64,2022-4-18 16:15,30 min,America/Mazatlan,Ruminations on the existence of frogs
65,2022-4-19 15:0,15 min,America/Boise,I am angry about crime
66,2022-3-16 10:30,1 hour,America/Los_Angeles,Ruminations on the existence of bakeries
67,2022-3-23 13:30,15 min,America/Tijuana,Important topic: Olympic games
68,2022-4-4 10:15,1 hour,Atlantic/Bermuda,I am angry about volleyball
69,2022-3-10 10:0,1 hour,America/Anchorage,I love tanning and you should too!
70,2022-3-29 15:0,2 hour,America/Anguilla,Important topic: coffee
71,2022-4-25 15:0,15 min,America/Los_Angeles,Important topic: hurricanes
72,2022-4-7 8:0,1 hour,America/Chicago,I am angry about skating
73,2022-4-30 16:0,15 min,America/Los_Angeles,I love socialism and you should too!
74,2022-3-5 9:15,1 hour,America/Los_Angeles,I am angry about matches
75,2022-3-20 14:30,30 min,America/Vancouver,Ruminations on the existence of books
76,2022-3-5 16:30,30 min,Atlantic/Bermuda,I love bohemians and you should too!
77,2022-3-19 8:30,15 min,America/Anchorage,I love hockey and you should too!
78,2022-4-20 12:15,30 min,America/New_York,Important topic: pipes
79,2022-3-3 16:15,30 min,America/Chihuahua,Important topic: shipping
80,2022-3-23 11:0,30 min,America/Chicago,Important topic: leather
81,2022-3-26 9:0,15 min,America/Caracas,Ruminations on the existence of pineapple
82,2022-4-9 9:0,30 min,America/New_York,I am angry about armies
83,2022-4-19 10:30,1 hour,America/Chicago,Important topic: clowns
84,2022-3-8 12:30,4 hour,America/Mazatlan,Ruminations on the existence of pipe organs
85,2022-4-11 17:15,1 hour,America/Chicago,Ruminations on the existence of skating
86,2022-4-24 9:30,1 hour,America/Regina,I am angry about astronomy
87,2022-4-3 12:0,2 hour,America/Whitehorse,Thoughts on justice
88,2022-4-30 14:15,1 hour,America/Mazatlan,I am angry about leather
89,2022-3-14 8:0,30 min,America/Los_Angeles,I am angry about whales
90,2022-3-11 16:0,15 min,Atlantic/Azores,I love funerals and you should too!
91,2022-3-20 15:30,4 hour,Pacific/Honolulu,Important topic: bohemians
92,2022-3-6 8:0,30 min,America/Chicago,Important topic: motherhood
93,2022-4-15 16:0,30 min,America/St_Johns,Thoughts on pottery
94,2022-3-15 8:30,30 min,America/Mazatlan,Thoughts on whales
95,2022-3-11 10:15,15 min,America/New_York,Important topic: ferry boats
96,2022-3-18 9:0,30 min,America/New_York,I love gorillas and you should too!
97,2022-4-16 9:15,15 min,Pacific/Honolulu,Important topic: clowns
98,2022-4-14 12:15,1 hour,America/Mazatlan,Important topic: sharks
99,2022-4-24 8:0,1 hour,America/Anchorage,I love mining and you should too!
100,2022-4-17 9:15,30 min,America/Havana,I love mining and you should too!
101,2022-3-23 14:15,1 hour,America/Chicago,I love insects and you should too!
102,2022-3-10 8:30,1 hour,America/Anchorage,Thoughts on monkeys
103,2022-3-13 9:30,1 hour,Atlantic/Bermuda,I love zebras and you should too!
104,2022-4-27 15:30,1 hour,America/Cayman,Ruminations on the existence of crime
105,2022-4-11 16:0,30 min,Pacific/Honolulu,Thoughts on motherhood
106,2022-3-23 15:30,30 min,America/Cancun,Ruminations on the existence of carpentry
107,2022-4-10 12:0,1 hour,America/Puerto_Rico,Ruminations on the existence of mummies
108,2022-4-2 15:30,1 hour,America/Mazatlan,Important topic: hotels
109,2022-4-29 13:0,15 min,America/Vancouver,Important topic: balloons
110,2022-4-22 11:30,30 min,America/Anchorage,Thoughts on carousels
111,2022-3-23 16:30,30 min,America/Toronto,I love hurricanes and you should too!
112,2022-4-10 16:30,1 hour,America/Los_Angeles,Ruminations on the existence of engineering
113,2022-3-18 16:15,30 min,Pacific/Honolulu,I am angry about coffee
114,2022-3-2 12:15,1 hour,America/Nome,I love golf and you should too!
115,2022-3-24 13:30,30 min,America/Chicago,Ruminations on the existence of Olympic games
116,2022-3-9 9:0,1 hour,America/Iqaluit,Ruminations on the existence of sharks
117,2022-3-11 13:30,30 min,America/Toronto,I love zebras and you should too!
118,2022-4-13 9:15,15 min,America/Chicago,Important topic: volleyball
119,2022-4-10 10:0,30 min,America/Detroit,Thoughts on weaving
120,2022-3-29 16:30,30 min,America/Cambridge_Bay,Ruminations on the existence of milk
121,2022-3-13 17:0,15 min,America/Anchorage,Thoughts on bread
122,2022-4-30 10:15,15 min,America/Los_Angeles,Thoughts on snakes
123,2022-3-8 17:15,1 hour,America/Los_Angeles,I am angry about rugby
124,2022-4-15 10:15,30 min,America/Vancouver,Important topic: balloons
125,2022-3-5 8:15,1 hour,America/Chicago,I am angry about skating
126,2022-4-10 11:30,1 hour,America/Los_Angeles,I love coffee and you should too!
127,2022-4-29 9:30,1 hour,America/Chicago,I am angry about volcanoes
128,2022-3-23 12:0,1 hour,Pacific/Honolulu,I love billiards and you should too!
129,2022-3-21 8:0,30 min,America/Anchorage,I love motherhood and you should too!
130,2022-4-2 9:30,30 min,America/Los_Angeles,Ruminations on the existence of zeppelins
131,2022-3-12 12:30,30 min,America/New_York,Important topic: zebras
132,2022-3-3 13:30,30 min,America/New_York,Ruminations on the existence of zeppelins
133,2022-3-1 14:0,1 hour,America/Los_Angeles,I am angry about seesaws
134,2022-3-30 13:0,1 hour,America/New_York,I love bakeries and you should too!
135,2022-3-24 10:15,1 hour,America/Mazatlan,I am angry about insects
136,2022-3-1 16:15,1 hour,America/Los_Angeles,Thoughts on criminals
137,2022-4-27 9:30,15 min,America/Chicago,Thoughts on airports
138,2022-3-26 12:0,30 min,America/Detroit,I love ferry boats and you should too!
139,2022-3-25 10:15,15 min,America/Toronto,I love zebras and you should too!
140,2022-4-21 12:30,30 min,America/Yellowknife,Ruminations on the existence of printing
141,2022-4-21 11:0,1 hour,America/Los_Angeles,Ruminations on the existence of Olympic games
142,2022-3-4 16:15,1 hour,America/Rankin_Inlet,I love World War 1 and you should too!
143,2022-4-3 12:0,1 hour,America/Mazatlan,I am angry about music
144,2022-4-10 10:0,30 min,America/Los_Angeles,I love pilots and you should too!
145,2022-3-13 8:30,30 min,America/Los_Angeles,I love ferry boats and you should too!
146,2022-4-15 11:15,1 hour,America/Anchorage,Ruminations on the existence of bread
147,2022-3-18 9:15,30 min,America/Anchorage,Ruminations on the existence of tanning
148,2022-4-1 9:30,1 hour,America/Los_Angeles,Thoughts on sailing
149,2022-4-26 11:30,30 min,America/Los_Angeles,I love pilots and you should too!
150,2022-3-20 16:15,1 hour,America/Los_Angeles,Important topic: pilots
151,2022-4-28 14:15,4 hour,America/Mazatlan,Thoughts on zeppelins
152,2022-3-3 17:15,30 min,America/Anchorage,Ruminations on the existence of Buddhism
153,2022-3-16 10:30,1 hour,America/Chicago,Thoughts on journalism
154,2022-4-20 15:0,15 min,Pacific/Honolulu,I am angry about engineering
155,2022-3-11 14:15,15 min,America/Yellowknife,Ruminations on the existence of seesaws
156,2022-3-27 17:30,30 min,America/Los_Angeles,Thoughts on cactus
157,2022-3-29 14:0,1 hour,Atlantic/Bermuda,I am angry about clowns
158,2022-4-28 16:30,1 hour,America/Los_Angeles,I am angry about mining
159,2022-4-6 14:15,15 min,America/Barbados,Ruminations on the existence of railroads
160,2022-4-26 9:15,1 hour,America/Chicago,Important topic: pineapple
161,2022-4-30 13:0,30 min,America/St_Johns,Thoughts on Europe
162,2022-4-19 9:0,15 min,America/Denver,I love shoes and you should too!
163,2022-4-10 17:0,30 min,America/Edmonton,I am angry about fortune tellers
164,2022-3-12 16:15,15 min,America/Yellowknife,Important topic: skating
165,2022-3-26 8:0,15 min,America/New_York,I am angry about hockey
166,2022-4-29 16:15,1 hour,America/St_Johns,I am angry about South America
167,2022-4-1 8:15,30 min,America/Anchorage,Thoughts on ferry boats
168,2022-4-17 15:15,4 hour,Pacific/Funafuti,Important topic: balloons
169,2022-4-24 9:15,15 min,America/Denver,I am angry about oil
170,2022-3-23 13:15,15 min,Pacific/Honolulu,I am angry about matches
171,2022-4-27 10:0,1 hour,America/Los_Angeles,I am angry about seesaws
172,2022-4-21 14:0,1 hour,America/Mazatlan,Thoughts on snakes
173,2022-4-11 14:30,30 min,America/Denver,I am angry about pineapple
174,2022-3-5 9:0,1 hour,America/Boise,I love criminals and you should too!
175,2022-4-21 17:30,15 min,Atlantic/Bermuda,Important topic: pipe organs
176,2022-4-16 11:15,30 min,America/Iqaluit,Ruminations on the existence of rhinoceros
177,2022-4-3 8:15,30 min,America/Toronto,Ruminations on the existence of games
178,2022-4-20 15:30,15 min,Atlantic/Azores,Thoughts on whales
179,2022-4-20 9:30,30 min,America/Chicago,I am angry about blacksmiths
180,2022-4-30 10:0,1 hour,Atlantic/Azores,Thoughts on football
181,2022-4-23 12:30,30 min,Pacific/Funafuti,Important topic: bohemians
182,2022-4-26 16:30,1 hour,America/New_York,I am angry about hockey
183,2022-4-14 13:15,15 min,America/Cambridge_Bay,Thoughts on crime
184,2022-4-3 9:15,1 hour,America/Toronto,Thoughts on giants
185,2022-3-2 17:0,30 min,America/Chicago,I love radiology and you should too!
186,2022-3-16 17:15,15 min,Pacific/Funafuti,I am angry about balloons
187,2022-4-1 17:0,30 min,America/Denver,Ruminations on the existence of bakeries
188,2022-4-16 14:30,30 min,America/Regina,Thoughts on shells
189,2022-4-27 13:30,30 min,America/Rankin_Inlet,Thoughts on insects
190,2022-3-24 8:0,30 min,America/Anchorage,Ruminations on the existence of Europe
191,2022-4-20 17:15,1 hour,America/Los_Angeles,Important topic: carousels
192,2022-3-11 16:30,15 min,America/Mazatlan,I am angry about giants
193,2022-4-22 9:30,1 hour,America/Anchorage,Ruminations on the existence of skating
194,2022-3-13 11:15,30 min,America/Barbados,Thoughts on bohemians
195,2022-4-24 12:0,1 hour,America/Santo_Domingo,Ruminations on the existence of playing cards
196,2022-4-30 10:0,30 min,America/Vancouver,I love golf and you should too!
197,2022-4-12 15:0,1 hour,America/Edmonton,I am angry about artists
198,2022-3-25 16:15,15 min,America/Los_Angeles,I am angry about playing cards
199,2022-3-9 15:15,1 hour,America/Los_Angeles,I love rice and you should too!
200,2022-4-13 13:0,30 min,America/Chihuahua,Important topic: soccer
201,2022-3-18 13:0,1 hour,America/Monterrey,I am angry about postcards
202,2022-3-20 12:0,1 hour,America/Yellowknife,Thoughts on rugby
203,2022-4-27 8:15,30 min,America/Mazatlan,Thoughts on Buddhism
204,2022-3-27 10:30,30 min,America/St_Johns,Thoughts on murderers
205,2022-3-5 14:0,30 min,America/Denver,Important topic: disasters
206,2022-4-9 17:0,4 hour,America/Chihuahua,I am angry about fortune tellers
207,2022-4-22 10:0,1 hour,Pacific/Honolulu,Important topic: skating
208,2022-4-23 8:15,15 min,America/New_York,I love socialism and you should too!
209,2022-4-18 17:0,30 min,America/New_York,I am angry about sailing
210,2022-4-29 11:15,30 min,America/Inuvik,Ruminations on the existence of leather
211,2022-3-2 13:15,15 min,America/Los_Angeles,Ruminations on the existence of games
212,2022-4-21 15:30,30 min,America/Chicago,Thoughts on billiards
213,2022-4-17 12:30,30 min,America/New_York,I am angry about zeppelins
214,2022-4-30 11:30,1 hour,America/Chicago,Ruminations on the existence of coal
215,2022-3-6 13:30,30 min,America/Miquelon,I am angry about murderers
216,2022-4-8 11:0,15 min,America/Denver,Important topic: soccer
217,2022-4-24 12:0,15 min,America/Los_Angeles,I am angry about golf
218,2022-3-14 17:30,1 hour,America/Toronto,Important topic: shipping
219,2022-3-15 8:30,1 hour,America/Cambridge_Bay,Important topic: games
220,2022-4-22 16:0,30 min,America/Mazatlan,I am angry about pipe organs
221,2022-3-17 17:15,30 min,America/Anchorage,I am angry about bohemians
222,2022-3-23 16:0,1 hour,America/Mazatlan,I love post office and you should too!
223,2022-4-13 11:15,30 min,America/Mazatlan,I am angry about journalism
224,2022-3-29 12:30,15 min,America/Chicago,I love South America and you should too!
225,2022-4-1 16:15,30 min,America/Tijuana,Important topic: World War 1
226,2022-3-23 13:15,1 hour,America/St_Johns,I love seesaws and you should too!
227,2022-4-26 14:0,30 min,America/Los_Angeles,Thoughts on volcanoes
228,2022-4-17 13:0,1 hour,America/Juneau,Thoughts on wrestling
229,2022-4-15 14:15,1 hour,America/Los_Angeles,Ruminations on the existence of monkeys
230,2022-3-25 14:0,30 min,America/Toronto,Thoughts on insects
231,2022-3-14 13:0,2 hour,America/Yellowknife,Thoughts on pipe organs
232,2022-4-15 16:0,4 hour,America/Los_Angeles,I am angry about hockey
233,2022-3-22 9:30,15 min,America/Rankin_Inlet,Important topic: billiards
234,2022-4-9 17:15,1 hour,America/Juneau,Thoughts on seesaws
235,2022-3-11 15:30,15 min,America/Mazatlan,Important topic: blacksmiths
236,2022-4-11 15:15,1 hour,America/New_York,Ruminations on the existence of journalism
237,2022-4-30 8:15,1 hour,America/Whitehorse,Important topic: paper boys
238,2022-3-27 8:30,30 min,America/Cayman,Important topic: oil
239,2022-4-22 15:15,30 min,Pacific/Majuro,I am angry about zeppelins
240,2022-4-1 9:30,1 hour,America/Chicago,I love donkeys and you should too!
241,2022-4-29 15:30,1 hour,America/Edmonton,I am angry about whales
242,2022-3-9 10:0,15 min,America/Mazatlan,Important topic: clowns
243,2022-4-22 13:30,30 min,Atlantic/Bermuda,Thoughts on cotton
244,2022-4-21 11:30,30 min,America/Regina,Important topic: clowns
245,2022-4-1 11:15,1 hour,America/Chicago,Important topic: printing
246,2022-4-25 14:30,30 min,America/Chicago,Thoughts on volleyball
247,2022-3-2 13:30,15 min,America/Halifax,I love socialism and you should too!
248,2022-3-4 9:15,1 hour,America/Yellowknife,Important topic: pipes
249,2022-3-11 13:15,30 min,America/Miquelon,Thoughts on blacksmiths
250,2022-4-8 12:30,4 hour,America/Toronto,Thoughts on bakeries
251,2022-4-9 13:0,15 min,America/Detroit,I am angry about giants
252,2022-4-5 9:15,30 min,America/Tijuana,Ruminations on the existence of engineering
